# FastForward LLM pruning experiment environment.
#
# Target server: Linux + NVIDIA A100 + CUDA 12.x, Python 3.10 recommended.
#
# Install:
#   python -m pip install --upgrade pip setuptools wheel
#   python -m pip install -r requirements.txt
#
# Notes:
# - On some clusters the pip mirror already serves the correct torch CUDA
#   build. If torch.cuda.is_available() is false after install, reinstall torch
#   from the matching PyTorch CUDA wheel index.
# - CuPy must match the CUDA major version. For CUDA 11.x, replace
#   cupy-cuda12x with cupy-cuda11x.

# --extra-index-url https://download.pytorch.org/whl/cu121

torch==2.4.1

# Hugging Face model/data stack.
transformers>=4.40.0,<4.46.0
accelerate>=0.30.0,<1.0.0
datasets>=2.19.0,<3.0.0
evaluate>=0.4.2,<0.5.0
huggingface-hub>=0.23.0,<1.0.0
modelscope>=1.18.0,<2.0.0
addict>=2.4.0,<3.0.0
safetensors>=0.4.3,<1.0.0
sentencepiece>=0.2.0,<0.3.0
protobuf>=4.25.0,<6.0.0

# Numeric/scientific stack used by pruning, projection, ridge, and analysis.
numpy>=1.26.0,<2.0.0
scipy>=1.11.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
cupy-cuda12x>=13.0.0,<14.0.0

# Training logs, progress bars, and plotting.
tensorboardX>=2.6.0,<3.0.0
tqdm>=4.66.0,<5.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.13.0,<1.0.0
progress>=1.6,<2.0

# Optional downstream evaluation path. P0 early-warning probe/rerank can run
# with --enable_downstream=false, but keeping this installed avoids late
# failures when downstream evaluation is enabled.
lm-eval>=0.4.3,<0.5.0
rouge-score>=0.1.2,<0.2.0
sacrebleu>=2.4.0,<3.0.0
